
warning: Can't open file anon_inode:i915.gem during file-backed mapping note processing
[New LWP 3100168]
[New LWP 3100165]
[New LWP 3100139]
[New LWP 3100163]
[New LWP 3100158]
[New LWP 3100153]
[New LWP 3100140]
[New LWP 3100138]
[New LWP 3100141]
[New LWP 3100142]
[New LWP 3100173]
[New LWP 3100162]
[New LWP 3100166]
[New LWP 3100169]
[New LWP 3100161]
[New LWP 3100157]
[New LWP 3100167]

This GDB supports auto-downloading debuginfo from the following URLs:
  <ima:enforcing>
  <https://debuginfod.fedoraproject.org/>
  <ima:ignore>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
Core was generated by `build/game/gk --game jak1 --portable -fakeiso --verbose --disable-ansi -iso-data out/jak1/iso -- -boot -debug-mem'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x0000002123000000 in ?? ()
[Current thread is 1 (Thread 0x7ff7bb7fe6c0 (LWP 3100168))]
rax            0x5385d0            5473744
rbx            0x1ce4b64           30296932
rcx            0x0                 0
rdx            0x0                 0
rsi            0x21c               540
rdi            0x4b0               1200
rbp            0x2124574874        0x2124574874
rsp            0x21231a7f18        0x21231a7f18
r8             0x14fd24            1375524
r9             0x2123000000        142321123328
r10            0x14fd24            1375524
r11            0x4f6d60            5205344
r12            0x1be990            1829264
r13            0x1bd224            1823268
r14            0x14fd24            1375524
r15            0x2123000000        142321123328
rip            0x2123000000        0x2123000000
eflags         0x210206            [ PF IF RF ID ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
fs_base        0x7ff7bb7fe6c0      140701979371200
gs_base        0x0                 0
0x21231a7f18:	0x0000002124ccfd2f	0x0000000000000000
0x21231a7f28:	0x4008000000000000	0x00000000001be990
0x21231a7f38:	0x00000000004f6d60	0x0000002124574874
0x21231a7f48:	0x0000000001ce4b64	0x0000000000000000
0x21231a7f58:	0x0000000000000000	0x0000000001ce4b64
0x21231a7f68:	0x000000212545bd81	0x00000000001be990
0x21231a7f78:	0x0000002124574874	0x0000000001ce4b64
0x21231a7f88:	0x0000002124cd0610	0x00000000004fb7c4
0x21231a7f98:	0x0000002124574874	0x00000000004fb7c4
0x21231a7fa8:	0x0000002124e46d39	0x48080dedc91bf8c1
0x21231a7fb8:	0x00000000493bfc6a	0x0000000000000004
0x21231a7fc8:	0x0000000000000200	0x0000002123189b44
   0x2124ccfd17:	mov    0x3c(%rdi,%rbx,1),%esi
   0x2124ccfd1b:	add    %r15,%r9
   0x2124ccfd1e:	call   *%r9
   0x2124ccfd21:	mov    -0xdd40(%r15,%r14,1),%r9d
   0x2124ccfd29:	add    %r15,%r9
   0x2124ccfd2c:	call   *%r9
   0x2124ccfd2f:	mov    %rax,%rbp
   0x2124ccfd32:	xor    %r9,%r9
   0x2124ccfd35:	mov    %r14,%r8
   0x2124ccfd38:	cmp    %r9,%rbp
   0x2124ccfd3b:	je     0x2124ccfd46
   0x2124ccfd41:	lea    0x8(%r14,%riz,1),%r8
   0x2124ccfd46:	mov    %r8,%r9
   0x2124ccfd49:	mov    %r14,%r8
   0x2124ccfd4c:	cmp    %r8,%r9
   0x2124ccfd4f:	je     0x2124ccfd85
