# DÉFAUTS OUVERTS — la phase ne passe pas tant qu'il en reste. Une ligne se retire UNIQUEMENT
# quand l'owner dit que c'est bon, jamais parce qu'une mesure est verte.
#
# FERMÉS PAR L'OWNER (2026-08-13 12:45) — à protéger, une régression dessus est un échec :
#   - knee-tabs      : « les languettes/lanières des genoux bougent ! »
#   - goggles-tunnel : « je vois plus les lunettes partir dans son dos »
#   - hair anchoring : « les mèches fines et les cheveux de la nuque sont bien ancrés là où ils
#                       doivent l'être » et « vraiment pas mal »
#   - poitrine sur mouvements SUBTILS (2026-08-12) : « toujours OK »
#
# ============================================================================================
# LE CONTROLE QUE L'OWNER M'A DONNE SANS QUE JE LE DEMANDE  (2026-08-13 14:45)
# ============================================================================================
# Il approuve les MECHES FINES et rejette les GROSSES. Meme moteur, meme salle, meme frame.
# C'est un controle apparie: le bon et le mauvais echantillon sont cote a cote. Toute correction
# se mesure desormais comme un ECART A COMBLER vers lbang/rbang, jamais vers un chiffre que
# j'invente. Les deux defauts ouverts suivent EXACTEMENT ce partage:
#
#                        lbang / rbang  (APPROUVE)     backhair / lmidhair / rmidhair (REJETE)
#   couverture de peau   0.977 / 0.970                 0.726-0.856 / 0.781 / 0.775
#   parametres livres    derives  1.3089/0.0784/1.35   generiques ronds  1.80/0.18/0.90
#
# CONCLUSION: les grosses meches n'ont jamais recu la passe que les fines ont recue. C'est
# ca que j'avais rate -- j'ai corrige les fines, puis j'ai fiche les grosses comme un chantier
# separe pour plus tard, au lieu de voir que c'etait le MEME chantier pas termine.
# ============================================================================================
#
# ============================================================================================
# 2026-08-13 20:40 — LES DEUX DEFAUTS PRIORITE 1 N'EN SONT QU'UN, ET IL EST MESURE
# ============================================================================================
# `backHair4` a bien ete injecte, le solveur le fait bouger (PHYSBONE c=2 l=3 len=258.0191,
# aucun NaN) -- et AUCUN sommet ne le suit. Repartition des sommets par joint MAJORITAIRE
# (w>0.5), racine -> pointe, sur le mesh LIVRE :
#       lbang     APPROUVE    94   9  10  36     la peau est repartie sur les quatre
#       backhair  REJETE       0   0 124   0     toute la nuque sur UN seul joint
# Une piece rigide pendue a une seule charniere. « La geometrie reste ancree » et « ca part en
# bloc » sont LE MEME MECANISME, et aucune valeur de raideur, de masse ou d'amortissement ne
# peut y toucher.
#
# ET MA MESURE NE POUVAIT PAS LE VOIR : `cov` SOMME sur les joints. Elle affichait 0.83 sur la
# nuque -- que j'ai rapporte comme un progres -- alors que les 124 sommets etaient sur un seul
# joint. Une couverture elevee et une concentration totale sont indiscernables pour elle.
# La grandeur qui discrimine est la REPARTITION par joint, pas la somme.
# ============================================================================================
#
OPEN hair-anchored-geo  PRIORITE 1 -- « une partie de la geometrie reste ancree et ca casse » (3e passe
#                    de l'owner sur ce point). CE N'EST PAS LE `tear`, ET C'EST LA MON ERREUR: le
#                    cycle precedent a ferme la COUTURE (rmidhair tear 82->0) et la couture est bien
#                    fermee -- mais la geometrie ancree, elle, est TOUJOURS ancree. Lisser le raccord
#                    enleve la fissure visible, ca ne fait pas bouger le morceau fige.
#                    MESURE SUR LE MESH LIVRE: backhair cov=0.7259..0.8560, lmidhair 0.7814,
#                    rmidhair 0.7750 -- 14 a 27 % des sommets de la meche sont peses `head 100%`,
#                    donc soudes au crane pendant que le reste balance. Les fines: 0.977 / 0.970.
#                    CE QU'IL FAUT MESURER EN PLUS, et qui manque: la LARGEUR DE LA BANDE DE
#                    MELANGE -- combien de sommets ont un poids mixte (0 < w_chaine < 1). Sur les
#                    fines la transition crane->meche est progressive; sur les grosses la frontiere
#                    est binaire, et une coquille rigide par-dessus un coeur qui bouge, ca casse.
#                    CIBLE: le PROFIL de lbang, pas cov=1.0 aveugle -- le haut de la meche DOIT
#                    rester au crane, c'est l'ancrage qu'il a valide.
#                    C'est un correctif d'ASSET (repesage du donneur), pas un reglage du solveur.
OPEN hair-pudding    PRIORITE 1 -- l'owner CORRIGE mon interpretation: « c'est plus du pudding, c'est
#                    PAS trop lent et mou, c'est vraiment pas coherent... on dirait les mouvements
#                    quand on tape sur un pudding, pas des mouvements naturels de cheveux ».
#                    => J'avais diagnostique une FREQUENCE (trop lent). C'EST FAUX. Il decrit une
#                    FORME DE REPONSE: une masse qui ballotte apres un choc au lieu d'une chaine qui
#                    balance. Un pudding sonne a sa frequence propre quel que soit le coup recu;
#                    des cheveux SUIVENT le mouvement de la tete, la racine mene et la pointe suit
#                    avec un retard.  (rappel PITFALLS/metric-frame: nature du defaut d'abord)
#                    MESURE EXIGEE, nouvelle, `ROOM-RINGDOWN`, deux grandeurs, repere LOCAL:
#                      1. nombre d'oscillations libres APRES l'arret du stimulus jusqu'a 10 % de
#                         l'amplitude initiale  -- le ballottement, c'est ca.
#                      2. retard de phase racine->pointe: dans une chaine, le maillon k+1 est en
#                         retard sur le maillon k et l'onde descend. Dans une gelee, tout bouge en
#                         phase (un bloc) ou n'importe comment. Un retard ~0 ou incoherent = pudding.
#                    CIBLE: la valeur MESUREE sur lbang/rbang, qu'il a approuves. Pas un chiffre
#                    choisi par moi. Interdiction de deriver ca d'une formule d'amortissement
#                    supposee du solveur: on lit le ring-down dans la salle.
#                    INDICE DEJA EN MAIN: les grosses meches portent encore stiffness=1.80
#                    damping=0.18 mass=0.90 -- des ronds generiques -- la ou lbang porte des valeurs
#                    derivees. Le 1.80 est deja fiche en memoire comme 1.8x l'entrainement du rig.
OPEN hair-fine-grav  les meches fines « ne suivent pas vraiment la gravite » -- elles sont bien ancrees
#                    et bougent, mais l'inclinaison ne les fait pas tomber. Meme classe que le sag de
#                    la poitrine: mesurer ROOM-GRAVSAG sur lbang/rbang, il doit etre franc.
OPEN pant-calf       le bas du pantacourt est toujours a l'interieur des mollets
OPEN goggles-bottom  le bas des lunettes clipe encore legerement au niveau des seins
OPEN flesh-jelly     ballons d'eau sur les mouvements brusques (poitrine)
