# DÉFAUTS OUVERTS — la phase ne passe pas tant qu'il en reste. Une ligne se retire UNIQUEMENT
# quand l'owner dit que c'est bon, jamais parce qu'une mesure est verte.
#
# FERMÉS PAR L'OWNER (2026-08-13 12:45) — à protéger, une régression dessus est un échec :
#   - knee-tabs      : « les languettes/lanières des genoux bougent ! »
#   - goggles-tunnel : « je vois plus les lunettes partir dans son dos »
#   - hair anchoring : « les mèches fines et les cheveux de la nuque sont bien ancrés là où ils
#                       doivent l'être » et « vraiment pas mal »
#   - poitrine sur mouvements SUBTILS (2026-08-12) : « toujours OK »
#
OPEN hair-jelly      PRIORITE 1 -- « la physique fait très gélatine, c'est pas très cohérent », sur les
#                    mèches fines ET les grosses. CAUSE PROBABLE, deja anticipee en memoire projet:
#                    l'injection d'os a fait passer lbang de 3 a 4 maillons, et *phys-lmean* est
#                    calcule sur les maillons LIBRES -- donc toutes les frequences propres par maillon
#                    ont bouge. Les parametres de raideur/masse avaient ete derives pour une chaine a
#                    3 maillons: ils ne correspondent plus. A RE-DERIVER, pas a tatonner. Mesure
#                    exigee: frequence propre par chaine avant/apres injection, et la cible est celle
#                    que l'owner avait approuvee (1.07 Hz sur lbang).
OPEN hair-skinning   les grosses meches: « une partie de la geometrie est figee, causant des cassures
#                    massives ». Mesure: ROOM-SKINCOV backhair cov=0.7390 (26 % de la geometrie pesee
#                    sur `head`, donc figee), anklestrap cov=0.4716. Toute fraction < 100 % est le defaut.
OPEN hair-fine-grav  les meches fines « ne suivent pas vraiment la gravite » -- elles sont bien ancrees
#                    et bougent, mais l'inclinaison ne les fait pas tomber. Meme classe que le sag de
#                    la poitrine: mesurer ROOM-GRAVSAG sur lbang/rbang, il doit etre franc.
OPEN pant-calf       le bas du pantacourt est toujours a l'interieur des mollets
OPEN goggles-bottom  le bas des lunettes clipe encore legerement au niveau des seins
OPEN flesh-jelly     ballons d'eau sur les mouvements brusques (poitrine)
